Category,Score,Exchange,Contribution
"('EF v3.1 no LT', 'ozone depletion no LT', 'ozone depletion potential (ODP) no LT')",0.0,naphta,0.0
"('EF v3.1 no LT', 'ozone depletion no LT', 'ozone depletion potential (ODP) no LT')",0.0,jet fuel,0.0
"('EF v3.1 no LT', 'particulate matter formation no LT', 'impact on human health no LT')",1.7550478039411646e-06,syngas,85.5107882183277
"('EF v3.1 no LT', 'particulate matter formation no LT', 'impact on human health no LT')",1.042196290931133e-09,heat CHP,0.05077868882865275
"('EF v3.1 no LT', 'particulate matter formation no LT', 'impact on human health no LT')",1.2067534612289626e-09,electricity CHP,0.05879636977588735
"('EF v3.1 no LT', 'particulate matter formation no LT', 'impact on human health no LT')",2.85230049618932e-07,syncrude,13.897197735410085
"('EF v3.1 no LT', 'particulate matter formation no LT', 'impact on human health no LT')",9.901755739625262e-09,H2,0.4824409546790277
"('EF v3.1 no LT', 'particulate matter formation no LT', 'impact on human health no LT')",0.0,C1C4,0.0
"('EF v3.1 no LT', 'particulate matter formation no LT', 'impact on human health no LT')",0.0,H20,0.0
"('EF v3.1 no LT', 'particulate matter formation no LT', 'impact on human health no LT')",0.0,naphta,0.0
"('EF v3.1 no LT', 'particulate matter formation no LT', 'impact on human health no LT')",0.0,jet fuel,0.0
"('EF v3.1 no LT', 'photochemical oxidant formation: human health no LT', 'tropospheric ozone concentration increase no LT')",0.40762585425368814,syngas,96.41549065944332
"('EF v3.1 no LT', 'photochemical oxidant formation: human health no LT', 'tropospheric ozone concentration increase no LT')",0.00016885486066812904,heat CHP,0.03993913553730946
"('EF v3.1 no LT', 'photochemical oxidant formation: human health no LT', 'tropospheric ozone concentration increase no LT')",0.00019551613197025245,electricity CHP,0.04624530951370047
"('EF v3.1 no LT', 'photochemical oxidant formation: human health no LT', 'tropospheric ozone concentration increase no LT')",0.014294095771675657,syncrude,3.380973613370142
"('EF v3.1 no LT', 'photochemical oxidant formation: human health no LT', 'tropospheric ozone concentration increase no LT')",0.0004961481391068485,H2,0.11735361182950217
"('EF v3.1 no LT', 'photochemical oxidant formation: human health no LT', 'tropospheric ozone concentration increase no LT')",0.0,C1C4,0.0
"('EF v3.1 no LT', 'photochemical oxidant formation: human health no LT', 'tropospheric ozone concentration increase no LT')",0.0,H20,0.0
"('EF v3.1 no LT', 'photochemical oxidant formation: human health no LT', 'tropospheric ozone concentration increase no LT')",0.0,naphta,0.0
"('EF v3.1 no LT', 'photochemical oxidant formation: human health no LT', 'tropospheric ozone concentration increase no LT')",0.0,jet fuel,0.0
"('EF v3.1 no LT', 'water use no LT', 'user deprivation potential (deprivation-weighted water consumption) no LT')",91.41164923848913,syngas,96.13226789411571
"('EF v3.1 no LT', 'water use no LT', 'user deprivation potential (deprivation-weighted water consumption) no LT')",0.023097888802922142,heat CHP,0.024290694377452272
"('EF v3.1 no LT', 'water use no LT', 'user deprivation potential (deprivation-weighted water consumption) no LT')",0.026744920800960553,electricity CHP,0.028126063938930662
"('EF v3.1 no LT', 'water use no LT', 'user deprivation potential (deprivation-weighted water consumption) no LT')",3.5061738709023165,syncrude,3.6872373340684854
"('EF v3.1 no LT', 'water use no LT', 'user deprivation potential (deprivation-weighted water consumption) no LT')",0.12179089044920262,H2,0.12808033336298177
"('EF v3.1 no LT', 'water use no LT', 'user deprivation potential (deprivation-weighted water consumption) no LT')",0.0,C1C4,0.0
"('EF v3.1 no LT', 'water use no LT', 'user deprivation potential (deprivation-weighted water consumption) no LT')",0.0,H20,0.0
"('EF v3.1 no LT', 'water use no LT', 'user deprivation potential (deprivation-weighted water consumption) no LT')",0.0,naphta,0.0
"('EF v3.1 no LT', 'water use no LT', 'user deprivation potential (deprivation-weighted water consumption) no LT')",0.0,jet fuel,0.0
